Customer_Gender,M,,,,,,,,,,,,,,,,,,,
Customer_Age,17,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Row Labels, Sum of Revenue , Sum of Cost , Sum of Profit ,Sum of demo,,,,,,,,,,,,,,,,
Australia," $2,41,079.00 "," $1,63,144.00 "," $77,935.00 "," $77,935.00 ",,,Sum of Profit,Column Labels,,,,,,,,,,,,
2011," $36,654.00 "," $25,343.00 "," $11,311.00 "," $11,311.00 ",,,Row Labels,January,February,March,April,May,June,July,August,September,October,November,December,Grand Total
New South Wales," $20,203.00 "," $13,414.00 "," $6,789.00 "," $6,789.00 ",,,Australia,558407,547504,558205,577436,639528,676557,481964,392031,524355,627360,526896,665787,6776030
Queensland," $9,072.00 "," $6,191.00 "," $2,881.00 "," $2,881.00 ",,,New South Wales,252594,257693,254896,252119,317353,333527,207162,156031,262890,287918,246975,304526,3133684
Victoria," $7,379.00 "," $5,738.00 "," $1,641.00 "," $1,641.00 ",,,Queensland,120822,139606,129815,157801,136720,129743,133685,91062,119180,163041,140090,157593,1619158
2012," $34,233.00 "," $23,494.00 "," $10,739.00 "," $10,739.00 ",,,South Australia,38103,31535,27387,43397,43753,43985,33564,20512,30552,40022,26232,45797,424839
New South Wales," $20,669.00 "," $13,758.00 "," $6,911.00 "," $6,911.00 ",,,Tasmania,18256,17769,8035,10989,7975,10145,9516,19722,22831,17348,11641,16096,170323
Queensland," $6,486.00 "," $4,452.00 "," $2,034.00 "," $2,034.00 ",,,Victoria,128632,100901,138072,113130,133727,159157,98037,104704,88902,119031,101958,141775,1428026
Victoria," $7,078.00 "," $5,284.00 "," $1,794.00 "," $1,794.00 ",,,Canada,301118,351820,250688,321018,335173,341249,270909,337652,279332,236314,300383,391640,3717296
2013," $44,726.00 "," $29,668.00 "," $15,058.00 "," $15,058.00 ",,,Alberta,2490,,933,,,4412,9030,1150,,970,1368,2997,23350
New South Wales," $30,222.00 "," $19,574.00 "," $10,648.00 "," $10,648.00 ",,,British Columbia,298628,351820,249755,321018,335173,336837,261879,335904,279332,235344,299015,388643,3693348
